"filename", "language", "C++", "CMake", "JSON", "YAML", "Dart", "Java Properties", "Markdown", "Gradle", "XML", "HTML", "Swift", "comment", "blank", "total"
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/analysis_options.yaml", "YAML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/app/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 5, 12, 72
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/app/google-services.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 11, 1, 45
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 9, 30
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/gradle/wrapper/gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/android/settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 2, 5, 30
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/firebase.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/ios/Runner/Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/application/services/firebase_auth_service.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 6, 8, 54
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/application/services/firestore_service.dart", "Dart", 0, 0, 0, 0, 381, 0, 0, 0, 0, 0, 0, 20, 24, 425
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/application/validation.dart", "Dart", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 8, 70
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/domain/model/company_model.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/domain/model/project_model.dart", "Dart", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 2, 3, 54
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/domain/model/task_model.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 3, 36
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/domain/model/user_model.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/domain/navigation/routes.dart", "Dart", 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 3, 5, 141
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/domain/utils/constants.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/firebase_options.dart", "Dart", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 12, 7, 89
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/main.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 4, 6, 54
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/alerts_page.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/auth_pages/forgot_password_page.dart", "Dart", 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 3, 8, 152
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/auth_pages/sign_in_page.dart", "Dart", 0, 0, 0, 0, 283, 0, 0, 0, 0, 0, 0, 5, 9, 297
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/auth_pages/sign_up_page.dart", "Dart", 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 3, 8, 181
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/company_rego_pages/company_registration_page.dart", "Dart", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 3, 12, 155
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/company_rego_pages/join_company_page.dart", "Dart", 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 3, 8, 149
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/home_page.dart", "Dart", 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 1, 7, 149
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/project_pages/new_project_page.dart", "Dart", 0, 0, 0, 0, 456, 0, 0, 0, 0, 0, 0, 23, 11, 490
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/project_pages/project_page.dart", "Dart", 0, 0, 0, 0, 1017, 0, 0, 0, 0, 0, 0, 14, 20, 1051
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/project_pages/projects_page.dart", "Dart", 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 1, 7, 108
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/search_page.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 3, 34
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/settings_page.dart", "Dart", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 3, 9, 70
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/pages/tasks_page.dart", "Dart", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 3, 70
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/state_management/providers.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 5, 15
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/widgets/borderless_dropdown_menu_widget.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/widgets/borderless_field_widget.dart", "Dart", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 4, 59
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/widgets/bottom_nav_bar_menu_widget.dart", "Dart", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 5, 63
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/widgets/custom_bottom_nav_bar_widget.dart", "Dart", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 5, 70
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/widgets/custom_dialog_widget.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 4, 32
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/widgets/custom_dropdown_menu_widget.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 5, 55
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/widgets/custom_field_widget.dart", "Dart", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 4, 57
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/lib/presentation/widgets/login_field_widget.dart", "Dart", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 4, 50
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/linux/flutter/generated_plugin_registrant.cc", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/linux/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/linux/flutter/generated_plugins.cmake", "CMake", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/linux/main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/linux/my_application.cc", "C++", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/linux/my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 4, 19
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/pubspec.yaml", "YAML", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 16, 6, 60
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/web/manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/flutter/generated_plugin_registrant.cc", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/flutter/generated_plugins.cmake", "CMake", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/runner/flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/runner/flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/runner/main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/runner/resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/runner/utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/runner/utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/runner/win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/Users/samharvey/AndroidStudioProjects/ecowise_planner/windows/runner/win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 555, 41, 278, 25, 3983, 8, 5, 97, 469, 38, 58, 350, 504, 6411